                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
317ECP2_M_TP18      VIA   -    MD0080PA00X+016000Y+024200X0160Y0160     S1      
327ECP2_M_TP18      U11   -H9         A01X+034018Y+017725X0220Y0220     S1      
317ECP2_M_TP18      VIA   -    MD0080PA00X+033820Y+017923X0160Y0160     S1      
317ECP2_M_TP16      VIA   -    MD0080PA00X+034608Y+012016X0160Y0160     S1      
327ECP2_M_TP16      U11   -AB11       A01X+034806Y+012214X0220Y0220     S1      
327ECP2_M_TP16      J8    -34         A01X+015480Y+023600X0170Y0500R270 S1      
317ECP2_M_TP16      VIA   -    MD0080PA00X+016300Y+023300X0160Y0160     S1      
317ECP2_M_TP28      VIA   -    MD0080PA00X+034214Y+018317X0160Y0160     S1      
327ECP2_M_TP28      U11   -G10        A01X+034412Y+018119X0220Y0220     S1      
327ECP2_M_TP28      J8    -19         A01X+018260Y+021850X0170Y0500R270 S1      
317ECP2_M_TP28      VIA   -    MD0080PA00X+017750Y+021850X0160Y0160     S1      
327ECP2_M_TP27      J8    -21         A01X+018260Y+022100X0170Y0500R270 S1      
317ECP2_M_TP27      VIA   -    MD0080PA00X+018700Y+022100X0160Y0160     S1      
317ECP2_M_TP27      VIA   -    MD0080PA00X+033427Y+018711X0160Y0160     S1      
327ECP2_M_TP27      U11   -F8         A01X+033625Y+018513X0220Y0220     S1      
317ECP2_M_TP23      VIA   -    MD0080PA00X+034214Y+019104X0160Y0160     S1      
327ECP2_M_TP23      U11   -E10        A01X+034412Y+018906X0220Y0220     S1      
327ECP2_M_TP23      J8    -29         A01X+018260Y+023100X0170Y0500R270 S1      
317ECP2_M_TP23      VIA   -    MD0080PA00X+019100Y+023200X0160Y0160     S1      
327ECP2_M_TP17      U11   -H8         A01X+033625Y+017725X0220Y0220     S1      
317ECP2_M_TP17      VIA   -    MD0080PA00X+033427Y+017923X0160Y0160     S1      
327ECP2_M_TP17      J8    -36         A01X+015480Y+023850X0170Y0500R270 S1      
317ECP2_M_TP17      VIA   -    MD0080PA00X+016250Y+023750X0160Y0160     S1      
327ECP2_M_TP26      U11   -F9         A01X+034018Y+018513X0220Y0220     S1      
317ECP2_M_TP26      VIA   -    MD0080PA00X+033820Y+018711X0160Y0160     S1      
327ECP2_M_TP26      J8    -23         A01X+018260Y+022350X0170Y0500R270 S1      
317ECP2_M_TP26      VIA   -    MD0080PA00X+018700Y+022500X0160Y0160     S1      
327ECP2_M_TP25      J8    -25         A01X+018260Y+022600X0170Y0500R270 S1      
317ECP2_M_TP25      VIA   -    MD0080PA00X+019200Y+022900X0160Y0160     S1      
317ECP2_M_TP25      VIA   -    MD0080PA00X+034214Y+018711X0160Y0160     S1      
327ECP2_M_TP25      U11   -F10        A01X+034412Y+018513X0220Y0220     S1      
317ECP2_M_TP20      VIA   -    MD0080PA00X+034608Y+018317X0160Y0160     S1      
327ECP2_M_TP20      U11   -G11        A01X+034806Y+018119X0220Y0220     S1      
327ECP2_M_TP20      J8    -35         A01X+018260Y+023850X0170Y0500R270 S1      
317ECP2_M_TP20      VIA   -    MD0080PA00X+018650Y+023850X0160Y0160     S1      
317ECP2_M_TP30      VIA   -    MD0080PA00X+034608Y+017923X0160Y0160     S1      
327ECP2_M_TP30      U11   -H11        A01X+034806Y+017725X0220Y0220     S1      
327ECP2_M_TP30      J8    -15         A01X+018260Y+021350X0170Y0500R270 S1      
317ECP2_M_TP30      VIA   -    MD0080PA00X+017750Y+021350X0160Y0160     S1      
317ECP2_M_TP24      VIA   -    MD0080PA00X+033427Y+019104X0160Y0160     S1      
327ECP2_M_TP24      U11   -E8         A01X+033625Y+018906X0220Y0220     S1      
327ECP2_M_TP24      J8    -27         A01X+018260Y+022850X0170Y0500R270 S1      
317ECP2_M_TP24      VIA   -    MD0080PA00X+018650Y+022850X0160Y0160     S1      
317PWRGD            VIA   -    MD0080PA00X+065050Y+020580X0160Y0160     S1      
327PWRGD            U22   -2          A20X+064513Y+019860X0300Y0600R090 S2      
317PWRGD            TP15  -1    D0400PA00X+059200Y+016700X0700Y0700     S3      
327PWRGD            R159  -2   M      A20X+067550Y+021430X0300Y0320R180 S2      
327PWRGD            R168  -1          A20X+067550Y+020810X0300Y0320     S2      
327ECP2_M_TP31      J8    -13         A01X+018260Y+021100X0170Y0500R270 S1      
317ECP2_M_TP31      VIA   -    MD0080PA00X+018700Y+021100X0160Y0160     S1      
317ECP2_M_TP31      VIA   -    MD0080PA00X+035002Y+017923X0160Y0160     S1      
327ECP2_M_TP31      U11   -H12        A01X+035199Y+017725X0220Y0220     S1      
327ECP2_M_TP22      J8    -31         A01X+018260Y+023350X0170Y0500R270 S1      
317ECP2_M_TP22      VIA   -    MD0080PA00X+018800Y+023500X0160Y0160     S1      
317ECP2_M_TP22      VIA   -    MD0080PA00X+034608Y+019104X0160Y0160     S1      
327ECP2_M_TP22      U11   -E11        A01X+034806Y+018906X0220Y0220     S1      
317ECP2_M_TP29      VIA   -    MD0080PA00X+033820Y+018317X0160Y0160     S1      
327ECP2_M_TP29      U11   -G9         A01X+034018Y+018119X0220Y0220     S1      
327ECP2_M_TP29      J8    -17         A01X+018260Y+021600X0170Y0500R270 S1      
317ECP2_M_TP29      VIA   -    MD0080PA00X+018600Y+021600X0160Y0160     S1      
317ECP2_M_TP19      VIA   -    MD0080PA00X+035002Y+018711X0160Y0160     S1      
327ECP2_M_TP19      U11   -F12        A01X+035199Y+018513X0220Y0220     S1      
327ECP2_M_TP19      J8    -37         A01X+018260Y+024100X0170Y0500R270 S1      
317ECP2_M_TP19      VIA   -    MD0080PA00X+018800Y+024200X0160Y0160     S1      
327ECP2_M_TP21      J8    -33         A01X+018260Y+023600X0170Y0500R270 S1      
317ECP2_M_TP21      VIA   -    MD0080PA00X+019100Y+023900X0160Y0160     S1      
317ECP2_M_TP21      VIA   -    MD0080PA00X+035002Y+018317X0160Y0160     S1      
327ECP2_M_TP21      U11   -G12        A01X+035199Y+018119X0220Y0220     S1      
327ECP2_M_TP12      U11   -Y10        A01X+034412Y+013001X0220Y0220     S1      
317ECP2_M_TP12      VIA   -    MD0080PA00X+034214Y+012803X0160Y0160     S1      
327ECP2_M_TP12      J8    -26         A01X+015480Y+022600X0170Y0500R270 S1      
317ECP2_M_TP12      VIA   -    MD0080PA00X+014600Y+022500X0160Y0160     S1      
317ECP2_M_TP7       VIA   -    MD0080PA00X+033427Y+012409X0160Y0160     S1      
327ECP2_M_TP7       U11   -AA8        A01X+033625Y+012607X0220Y0220     S1      
327ECP2_M_TP7       J8    -16         A01X+015480Y+021350X0170Y0500R270 S1      
317ECP2_M_TP7       VIA   -    MD0080PA00X+014620Y+021360X0160Y0160     S1      
327ECP2_M_TP15      J8    -32         A01X+015480Y+023350X0170Y0500R270 S1      
317ECP2_M_TP15      VIA   -    MD0080PA00X+016300Y+023000X0160Y0160     S1      
317ECP2_M_TP15      VIA   -    MD0080PA00X+034608Y+012803X0160Y0160     S1      
327ECP2_M_TP15      U11   -Y11        A01X+034806Y+013001X0220Y0220     S1      
317m0009            VIA   -    MD0080PA00X+006243Y+011537X0160Y0160     S1      
327m0009            SW2   -4   M      A01X+001498Y+011537X1220Y0390     S1      
327m0009            SW2   -3   M      A01X+005002Y+011537X1220Y0390     S1      
327m0009            R87   -1          A01X+002440Y+012750X0300Y0320     S1      
327m0009            U5    -T24        A01X+038429Y+030091X0220Y0220     S1      
317m0009            VIA   -    MD0080PA00X+038627Y+030289X0160Y0160     S1      
327ECP2_M_TP13      J8    -28         A01X+015480Y+022850X0170Y0500R270 S1      
317ECP2_M_TP13      VIA   -    MD0080PA00X+014650Y+022850X0160Y0160     S1      
317ECP2_M_TP13      VIA   -    MD0080PA00X+034608Y+011622X0160Y0160     S1      
327ECP2_M_TP13      U11   -AC11       A01X+034806Y+011820X0220Y0220     S1      
327ECP2_M_TP11      J8    -24         A01X+015480Y+022350X0170Y0500R270 S1      
317ECP2_M_TP11      VIA   -    MD0080PA00X+014470Y+022300X0160Y0160     S1      
317ECP2_M_TP11      VIA   -    MD0080PA00X+034214Y+012409X0160Y0160     S1      
327ECP2_M_TP11      U11   -AA10       A01X+034412Y+012607X0220Y0220     S1      
327ECP2_M_TP4       J8    -10         A01X+015480Y+020600X0170Y0500R270 S1      
317ECP2_M_TP4       VIA   -    MD0080PA00X+014500Y+020600X0160Y0160     S1      
317ECP2_M_TP4       VIA   -    MD0080PA00X+033033Y+011622X0160Y0160     S1      
327ECP2_M_TP4       U11   -AC7        A01X+033231Y+011820X0220Y0220     S1      
327CLK_OSC_50M      R44   -2          A01X+027670Y+024100X0300Y0320     S1      
317CLK_OSC_50M      VIA   -    MD0080PA00X+028380Y+023680X0160Y0160     S1      
327CLK_OSC_50M      U5    -AG21       A01X+037248Y+025760X0220Y0220     S1      
317CLK_OSC_50M      VIA   -    MD0080PA00X+037446Y+025562X0160Y0160     S1      
317ECP2_M_TP10      VIA   -    MD0080PA00X+034214Y+012016X0160Y0160     S1      
327ECP2_M_TP10      U11   -AB10       A01X+034412Y+012214X0220Y0220     S1      
327ECP2_M_TP10      J8    -22         A01X+015480Y+022100X0170Y0500R270 S1      
317ECP2_M_TP10      VIA   -    MD0080PA00X+014660Y+022100X0160Y0160     S1      
317ECP2_M_TP14      VIA   -    MD0080PA00X+035002Y+012803X0160Y0160     S1      
327ECP2_M_TP14      U11   -Y12        A01X+035199Y+013001X0220Y0220     S1      
327ECP2_M_TP14      J8    -30         A01X+015480Y+023100X0170Y0500R270 S1      
317ECP2_M_TP14      VIA   -    MD0080PA00X+016300Y+022700X0160Y0160     S1      
327N32058067        R44   -1          A01X+027050Y+024100X0300Y0320     S1      
327N32058067        U9    -3          A01X+027660Y+023220X0870Y0790     S1      
317ECP2_M_TP1       VIA   -    MD0080PA00X+034214Y+011228X0160Y0160     S1      
327ECP2_M_TP1       U11   -AD10       A01X+034412Y+011426X0220Y0220     S1      
327ECP2_M_TP1       J8    -4          A01X+015480Y+019850X0170Y0500R270 S1      
317ECP2_M_TP1       VIA   -    MD0080PA00X+014610Y+019830X0160Y0160     S1      
327N32058049        U9    -1          A01X+025660Y+021720X0870Y0790     S1      
327N32058049        R45   -2          A01X+024690Y+021840X0300Y0320R270 S1      
327ECP2_M_TP9       U11   -Y8         A01X+033625Y+013001X0220Y0220     S1      
317ECP2_M_TP9       VIA   -    MD0080PA00X+033427Y+012803X0160Y0160     S1      
327ECP2_M_TP9       J8    -20         A01X+015480Y+021850X0170Y0500R270 S1      
317ECP2_M_TP9       VIA   -    MD0080PA00X+014650Y+021850X0160Y0160     S1      
327N32058041        C67   -1   M      A01X+024710Y+023110X0300Y0320R180 S1      
327N32058041        FB2   -2          A01X+024700Y+023730X0300Y0320R270 S1      
327N32058041        U9    -4          A01X+025660Y+023220X0870Y0790     S1      
327N32058041        R45   -1          A01X+024690Y+022460X0300Y0320R270 S1      
317ECP2_M_TP3       VIA   -    MD0080PA00X+033427Y+011622X0160Y0160     S1      
327ECP2_M_TP3       U11   -AC8        A01X+033625Y+011820X0220Y0220     S1      
327ECP2_M_TP3       J8    -8          A01X+015480Y+020350X0170Y0500R270 S1      
317ECP2_M_TP3       VIA   -    MD0080PA00X+014620Y+020340X0160Y0160     S1      
327ECP2_M_TP0       J8    -2          A01X+015480Y+019600X0170Y0500R270 S1      
317ECP2_M_TP0       VIA   -    MD0080PA00X+014560Y+019570X0160Y0160     S1      
317ECP2_M_TP0       VIA   -    MD0080PA00X+034608Y+011228X0160Y0160     S1      
327ECP2_M_TP0       U11   -AD11       A01X+034806Y+011426X0220Y0220     S1      
327USB_GPIO_B5      J3    -4          A01X+003450Y+035224X0320Y0900R270 S1      
317USB_GPIO_B5      VIA   -    MD0080PA00X+002576Y+035224X0160Y0160     S1      
327USB_GPIO_B5      U18   -114        A20X+065355Y+034937X0090Y0600     S2      
317USB_GPIO_B5      VIA   -    MD0080PA00X+065280Y+035600X0160Y0160     S1      
327USB_GPIO_B4      J3    -5          A01X+003450Y+034732X0320Y0900R270 S1      
317USB_GPIO_B4      VIA   -    MD0080PA00X+002508Y+034732X0160Y0160     S1      
327USB_GPIO_B4      U18   -113        A20X+065158Y+034937X0090Y0600     S2      
317USB_GPIO_B4      VIA   -    MD0080PA00X+065100Y+035450X0160Y0160     S1      
327USB_GPIO_B7      J3    -2          A01X+003450Y+036208X0320Y0900R270 S1      
317USB_GPIO_B7      VIA   -    MD0080PA00X+002438Y+036208X0160Y0160     S1      
327USB_GPIO_B7      U18   -92         A20X+062594Y+032373X0090Y0600R270 S2      
317USB_GPIO_B7      VIA   -    MD0080PA00X+062050Y+032450X0160Y0160     S1      
327USB_GPIO_B1      J3    -8          A01X+003450Y+033255X0320Y0900R270 S1      
317USB_GPIO_B1      VIA   -    MD0080PA00X+002735Y+033255X0160Y0160     S1      
327USB_GPIO_B1      U18   -109        A20X+064370Y+034937X0090Y0600     S2      
317USB_GPIO_B1      VIA   -    MD0080PA00X+064300Y+035430X0160Y0160     S1      
327DDC_SPARE_1      U5    -AD16       A01X+035279Y+026941X0220Y0220     S1      
317DDC_SPARE_1      VIA   -    MD0080PA00X+035082Y+026743X0160Y0160     S1      
327DDC_SPARE_1      U11   -AC21       A01X+038743Y+011820X0220Y0220     S1      
317DDC_SPARE_1      VIA   -    MD0080PA00X+038941Y+011622X0160Y0160     S1      
327DDC_SPARE_1      U5    -AE21       A01X+037248Y+026547X0220Y0220     S1      
317DDC_SPARE_1      VIA   -    MD0080PA00X+037446Y+026349X0160Y0160     S1      
327USB_GPIO_B3      J3    -6          A01X+003450Y+034240X0320Y0900R270 S1      
317USB_GPIO_B3      VIA   -    MD0080PA00X+002640Y+034240X0160Y0160     S1      
327USB_GPIO_B3      U18   -112        A20X+064961Y+034937X0090Y0600     S2      
317USB_GPIO_B3      VIA   -    MD0080PA00X+064900Y+035380X0160Y0160     S1      
327DDC_SPARE_0      U11   -AB21       A01X+038743Y+012214X0220Y0220     S1      
317DDC_SPARE_0      VIA   -    MD0080PA00X+038941Y+012016X0160Y0160     S1      
327DDC_SPARE_0      U5    -AD19       A01X+036461Y+026941X0220Y0220     S1      
317DDC_SPARE_0      VIA   -    MD0080PA00X+036659Y+026743X0160Y0160     S1      
327USB_GPIO_B2      J3    -7          A01X+003450Y+033747X0320Y0900R270 S1      
317USB_GPIO_B2      VIA   -    MD0080PA00X+002657Y+033747X0160Y0160     S1      
327USB_GPIO_B2      U18   -110        A20X+064567Y+034937X0090Y0600     S2      
317USB_GPIO_B2      VIA   -    MD0080PA00X+064498Y+035501X0160Y0160     S1      
327USB_GPIO_B6      J3    -3          A01X+003450Y+035716X0320Y0900R270 S1      
317USB_GPIO_B6      VIA   -    MD0080PA00X+002494Y+035716X0160Y0160     S1      
327USB_GPIO_B6      U18   -91         A20X+062594Y+032176X0090Y0600R270 S2      
317USB_GPIO_B6      VIA   -    MD0080PA00X+062094Y+032176X0160Y0160     S1      
327USB_GPIO_B0      U18   -108        A20X+064174Y+034937X0090Y0600     S2      
317USB_GPIO_B0      VIA   -    MD0080PA00X+064060Y+035590X0160Y0160     S1      
327USB_GPIO_B0      J3    -9          A01X+003450Y+032763X0320Y0900R270 S1      
317USB_GPIO_B0      VIA   -    MD0080PA00X+002667Y+032763X0160Y0160     S1      
327PWRGD_2P5        U7    -4          A01X+067888Y+023946X0600Y0150     S1      
317PWRGD_2P5        VIA   -    MD0080PA00X+067230Y+024150X0160Y0160     S1      
327PWRGD_2P5        R31   -2          A01X+074600Y+028510X0300Y0320R090 S1      
327PWRGD_2P5        C38   -1   M      A01X+074000Y+028510X0300Y0320R270 S1      
327PWRGD_2P5        U4    -18         A01X+073140Y+029288X0600Y0160R270 S1      
317PWRGD_2P5        VIA   -    MD0080PA00X+074310Y+028510X0160Y0160     S1      
327POWER_STANDBY#   SW4   -2          A01X+004752Y+001750X0440Y0600R270 S1      
327POWER_STANDBY#   R107  -1   M      A01X+005310Y+003900X0300Y0320     S1      
317POWER_STANDBY#   TP26  -1   MD0400PA00X+005950Y+005380X0700Y0700     S3      
327POWER_STANDBY#   C140  -1   M      A01X+073710Y+004300X0300Y0320     S1      
327POWER_STANDBY#   U17   -18         A01X+072942Y+003980X0600Y0160     S1      
317POWER_STANDBY#   VIA   -    MD0080PA00X+073790Y+004840X0160Y0160     S1      
317POWER_STANDBY#   VIA   -    MD0080PA00X+074590Y+010460X0160Y0160     S1      
327POWER_STANDBY#   U23   -3          A20X+066502Y+018330X0190Y0700     S2      
317POWER_STANDBY#   VIA   -    MD0080PA00X+066502Y+017850X0160Y0160     S1      
327POWER_STANDBY#   R265  -1          A01X+003310Y+003000X0300Y0320R180 S1      
327m0010            U5    -M32        A01X+041579Y+031665X0220Y0220     S1      
317m0010            VIA   -    MD0080PA00X+041777Y+031863X0160Y0160     S1      
317m0010            VIA   -    MD0080PA00X+059268Y+025392X0160Y0160     S1      
327m0010            J16   -39         A20X+058615Y+025392X0160Y0900R090 S2      
327m0011            U5    -L33        A01X+041972Y+032059X0220Y0220     S1      
317m0011            VIA   -    MD0080PA00X+042170Y+032257X0160Y0160     S1      
317m0011            VIA   -    MD0080PA00X+059268Y+025708X0160Y0160     S1      
327m0011            J16   -37         A20X+058615Y+025708X0160Y0900R090 S2      
327m0012            U5    -H33        A01X+041972Y+033240X0220Y0220     S1      
317m0012            VIA   -    MD0080PA00X+042170Y+033438X0160Y0160     S1      
317m0012            VIA   -    MD0080PA00X+055706Y+025392X0160Y0160R180 S1      
327m0012            J16   -40         A20X+056359Y+025392X0160Y0900R090 S2      
327m0013            U5    -J32        A01X+041579Y+032846X0220Y0220     S1      
317m0013            VIA   -    MD0080PA00X+041777Y+033044X0160Y0160     S1      
317m0013            VIA   -    MD0080PA00X+055706Y+025708X0160Y0160R180 S1      
327m0013            J16   -38         A20X+056359Y+025708X0160Y0900R090 S2      
327m0014            U5    -M33        A01X+041972Y+031665X0220Y0220     S1      
317m0014            VIA   -    MD0080PA00X+042170Y+031863X0160Y0160     S1      
317m0014            VIA   -    MD0080PA00X+059268Y+026338X0160Y0160     S1      
327m0014            J16   -33         A20X+058615Y+026338X0160Y0900R090 S2      
327m0015            U5    -N33        A01X+041972Y+031272X0220Y0220     S1      
317m0015            VIA   -    MD0080PA00X+042170Y+031470X0160Y0160     S1      
317m0015            VIA   -    MD0080PA00X+059268Y+026652X0160Y0160     S1      
327m0015            J16   -31         A20X+058615Y+026652X0160Y0900R090 S2      
327m0016            U5    -K34        A01X+042366Y+032453X0220Y0220     S1      
317m0016            VIA   -    MD0080PA00X+042564Y+032651X0160Y0160     S1      
317m0016            VIA   -    MD0080PA00X+055706Y+026338X0160Y0160R180 S1      
327m0016            J16   -34         A20X+056359Y+026338X0160Y0900R090 S2      
327m0017            U5    -L34        A01X+042366Y+032059X0220Y0220     S1      
317m0017            VIA   -    MD0080PA00X+042564Y+032257X0160Y0160     S1      
317m0017            VIA   -    MD0080PA00X+055706Y+026652X0160Y0160R180 S1      
327m0017            J16   -32         A20X+056359Y+026652X0160Y0900R090 S2      
327m0018            U5    -P34        A01X+042366Y+030878X0220Y0220     S1      
317m0018            VIA   -    MD0080PA00X+042564Y+031076X0160Y0160     S1      
317m0018            VIA   -    MD0080PA00X+059268Y+027598X0160Y0160     S1      
327m0018            J16   -25         A20X+058615Y+027598X0160Y0900R090 S2      
327m0019            U5    -N34        A01X+042366Y+031272X0220Y0220     S1      
317m0019            VIA   -    MD0080PA00X+042564Y+031470X0160Y0160     S1      
317m0019            VIA   -    MD0080PA00X+059268Y+027282X0160Y0160     S1      
327m0019            J16   -27         A20X+058615Y+027282X0160Y0900R090 S2      
327m0020            U5    -J34        A01X+042366Y+032846X0220Y0220     S1      
317m0020            VIA   -    MD0080PA00X+042564Y+033044X0160Y0160     S1      
327m0020            J16   -28         A20X+056359Y+027282X0160Y0900R090 S2      
317m0020            VIA   -    MD0080PA00X+055706Y+027282X0160Y0160R180 S1      
317SCPDO            TP7   -1    D0400PA00X+048650Y+024300X0700Y0700     S3      
327SCPDO            U14   -57         A01X+047920Y+017248X0130Y0700R180 S1      
317SCPDO            VIA   -    MD0080PA00X+047910Y+018290X0160Y0160     S1      
327SCPDO            R71   -1          A01X+046510Y+018000X0300Y0320R180 S1      
317SCPDO            VIA   -    MD0080PA00X+046840Y+018030X0160Y0160     S1      
327SCPDO            U11   -AA14       A01X+035987Y+012607X0220Y0220     S1      
317SCPDO            VIA   -    MD0080PA00X+036185Y+012409X0160Y0160     S1      
327SCPDO            R95   -2          A01X+036700Y+008410X0300Y0320R090 S1      
317SCPDO            VIA   -    MD0080PA00X+036600Y+008800X0160Y0160     S1      
317SCPDO            VIA   -    MD0080PA00X+022020Y+016750X0160Y0160     S1      
317SCPDO            VIA   -    MD0080PA00X+018470Y+008090X0160Y0160     S1      
327SCPDO            U13   -57         A01X+022020Y+017248X0130Y0700R180 S1      
327SCPDO            R96   -1          A01X+021610Y+008090X0300Y0320     S1      
327m0021            U5    -H34        A01X+042366Y+033240X0220Y0220     S1      
317m0021            VIA   -    MD0080PA00X+042564Y+033438X0160Y0160     S1      
317m0021            VIA   -    MD0080PA00X+055706Y+027598X0160Y0160R180 S1      
327m0021            J16   -26         A20X+056359Y+027598X0160Y0900R090 S2      
327SCPCLK           R97   -1          A01X+040880Y+008070X0300Y0320     S1      
317SCPCLK           VIA   -    MD0080PA00X+040500Y+008200X0160Y0160     S1      
317SCPCLK           TP31  -1    D0400PA00X+059900Y+001000X0700Y0700     S3      
327SCPCLK           U11   -AB15       A01X+036381Y+012214X0220Y0220     S1      
317SCPCLK           VIA   -    MD0080PA00X+036578Y+012016X0160Y0160     S1      
327SCPCLK           U14   -56         A01X+048117Y+017248X0130Y0700R180 S1      
317SCPCLK           VIA   -    MD0080PA00X+048117Y+017763X0160Y0160     S1      
327SCPCLK           R105  -1          A01X+014620Y+005170X0300Y0320     S1      
327SCPCLK           U13   -56         A01X+022217Y+017248X0130Y0700R180 S1      
317SCPCLK           VIA   -    MD0080PA00X+022350Y+016750X0160Y0160     S1      
317SCPCLK           VIA   -    MD0080PA00X+014620Y+005610X0160Y0160     S1      
327m0022            U5    -K32        A01X+041579Y+032453X0220Y0220     S1      
317m0022            VIA   -    MD0080PA00X+041777Y+032651X0160Y0160     S1      
317m0022            VIA   -    MD0080PA00X+059268Y+028228X0160Y0160     S1      
327m0022            J16   -21         A20X+058615Y+028228X0160Y0900R090 S2      
327SCPDI            J14   -11E        A01X+044900Y+003550X0407Y0407     S0      
317SCPDI            VIA   -    MD0100PA00X+044773Y+003423X0100Y0100     S2      
317SCPDI            VIA   -    MD0080PA00X+050873Y+016770X0160Y0160     S1      
317SCPDI            VIA   -    MD0080PA00X+042090Y+007910X0160Y0160     S1      
327SCPDI            U14   -42         A01X+050873Y+017248X0130Y0700R180 S1      
317SCPDI            TP18  -1    D0400PA00X+058150Y+007950X0700Y0700     S3      
327SCPDI            R256  -2          A20X+040330Y+008950X0300Y0320     S2      
327SCPDI            J13   -11E        A01X+024800Y+003600X0407Y0407     S0      
317SCPDI            VIA   -    MD0100PA00X+024673Y+003473X0100Y0100     S2      
317SCPDI            VIA   -    MD0080PA00X+025550Y+017700X0160Y0160     S1      
327SCPDI            U13   -42         A01X+024973Y+017248X0130Y0700R180 S1      
327SCPDI            U11   -AA15       A01X+036381Y+012607X0220Y0220     S1      
317SCPDI            VIA   -    MD0080PA00X+036578Y+012409X0160Y0160     S1      
327m0023            U5    -K33        A01X+041972Y+032453X0220Y0220     S1      
317m0023            VIA   -    MD0080PA00X+042170Y+032651X0160Y0160     S1      
317m0023            VIA   -    MD0080PA00X+059268Y+028542X0160Y0160     S1      
327m0023            J16   -19         A20X+058615Y+028542X0160Y0900R090 S2      
327m0024            U5    -F34        A01X+042366Y+034028X0220Y0220     S1      
317m0024            VIA   -    MD0080PA00X+042564Y+034226X0160Y0160     S1      
327m0024            J16   -22         A20X+056359Y+028228X0160Y0900R090 S2      
317m0024            VIA   -    MD0080PA00X+055706Y+028228X0160Y0160R180 S1      
327m0025            U5    -G33        A01X+041972Y+033634X0220Y0220     S1      
317m0025            VIA   -    MD0080PA00X+042170Y+033832X0160Y0160     S1      
327m0025            J16   -20         A20X+056359Y+028542X0160Y0900R090 S2      
317m0025            VIA   -    MD0080PA00X+055706Y+028542X0160Y0160R180 S1      
327m0026            U5    -R32        A01X+041579Y+030484X0220Y0220     S1      
317m0026            VIA   -    MD0080PA00X+041777Y+030682X0160Y0160     S1      
317m0026            VIA   -    MD0080PA00X+055706Y+022242X0160Y0160R180 S1      
327m0026            J16   -50         A20X+056359Y+022242X0160Y0900R090 S2      
327m0027            U5    -R33        A01X+041972Y+030484X0220Y0220     S1      
317m0027            VIA   -    MD0080PA00X+042170Y+030682X0160Y0160     S1      
317m0027            VIA   -    MD0080PA00X+055706Y+022558X0160Y0160R180 S1      
327m0027            J16   -48         A20X+056359Y+022558X0160Y0900R090 S2      
327m0028            U5    -R34        A01X+042366Y+030484X0220Y0220     S1      
317m0028            VIA   -    MD0080PA00X+042564Y+030682X0160Y0160     S1      
317m0028            VIA   -    MD0080PA00X+059268Y+020352X0160Y0160     S1      
327m0028            J16   -61         A20X+058615Y+020352X0160Y0900R090 S2      
327m0029            U5    -T33        A01X+041972Y+030091X0220Y0220     S1      
317m0029            VIA   -    MD0080PA00X+042170Y+030288X0160Y0160     S1      
317m0029            VIA   -    MD0080PA00X+059268Y+020668X0160Y0160     S1      
327m0029            J16   -59         A20X+058615Y+020668X0160Y0900R090 S2      
327m0030            U5    -M2         A01X+029768Y+031665X0220Y0220     S1      
317m0030            VIA   -    MD0080PA00X+029570Y+031863X0160Y0160     S1      
317m0030            VIA   -    MD0080PA00X+012406Y+022242X0160Y0160R180 S1      
327m0030            J17   -50         A20X+013059Y+022242X0160Y0900R090 S2      
327m0031            U5    -N2         A01X+029768Y+031272X0220Y0220     S1      
317m0031            VIA   -    MD0080PA00X+029570Y+031470X0160Y0160     S1      
317m0031            VIA   -    MD0080PA00X+012406Y+022558X0160Y0160R180 S1      
327m0031            J17   -48         A20X+013059Y+022558X0160Y0900R090 S2      
327m0032            U5    -P1         A01X+029374Y+030878X0220Y0220     S1      
317m0032            VIA   -    MD0080PA00X+029176Y+031076X0160Y0160     S1      
317m0032            VIA   -    MD0080PA00X+015968Y+020668X0160Y0160     S1      
327m0032            J17   -59         A20X+015315Y+020668X0160Y0900R090 S2      
327m0033            U5    -R2         A01X+029768Y+030484X0220Y0220     S1      
317m0033            VIA   -    MD0080PA00X+029570Y+030682X0160Y0160     S1      
317m0033            VIA   -    MD0080PA00X+015968Y+020352X0160Y0160     S1      
327m0033            J17   -61         A20X+015315Y+020352X0160Y0900R090 S2      
327m0034            U5    -K3         A01X+030161Y+032453X0220Y0220     S1      
317m0034            VIA   -    MD0080PA00X+029963Y+032651X0160Y0160     S1      
317m0034            VIA   -    MD0080PA00X+015968Y+025708X0160Y0160     S1      
327m0034            J17   -37         A20X+015315Y+025708X0160Y0900R090 S2      
327m0035            U5    -T1         A01X+029374Y+030091X0220Y0220     S1      
317m0035            VIA   -    MD0080PA00X+029176Y+030288X0160Y0160     S1      
317m0035            VIA   -    MD0080PA00X+015968Y+026652X0160Y0160     S1      
327m0035            J17   -31         A20X+015315Y+026652X0160Y0900R090 S2      
327m0036            U5    -L3         A01X+030161Y+032059X0220Y0220     S1      
317m0036            VIA   -    MD0080PA00X+029963Y+032257X0160Y0160     S1      
